,A,B,C,D
2013-02-06,-0.8013397464085958,50.744002537368935,-5.901798253347998,0.07787623233445173
2013-02-07,1.3329609919251775,52.248382205566045,-0.17795852275572033,-2.945789416710238
2013-02-08,13.18265103651309,50.494161734158354,-0.788371492573468,0.436945755992997
2013-02-09,18.0459863938869,51.730217471235754,4.430480519289913,2.9444926041517907
2013-02-10,13.39918754431627,53.05095573425563,-0.8187832467281608,2.78055647154624
2013-02-11,-1.0695490030071673,55.40701010052133,-0.1168407669112049,3.140503221823323
2013-02-12,9.072337964385493,55.45899712672681,0.047268550581129685,3.1402982589862987
2013-02-13,5.514842075822087,42.368817266645266,-1.107360347400321,-2.369307648697225
2013-02-14,16.875075556380956,51.50783962966198,0.40841699376018187,2.6857324864902505
2013-02-15,-0.8287776991315434,49.63642716824153,-3.0976558649526975,1.249506993986565
2013-02-16,20.87658793073472,53.50239667351559,-0.8751766266163008,-0.5768486870657283
2013-02-17,13.260027416728374,49.84874183554589,0.6524092898655852,-0.10044986657201771
2013-02-18,3.4855552374217678,46.46705258190852,1.635365722468438,0.6953959441420341
2013-02-19,10.499817543582616,51.81374025313601,-2.071728576408791,-3.451570859808246
2013-02-20,11.007441455854401,52.28631994018064,-1.9073080956523967,4.965546430642289
2013-02-21,10.090652937939666,50.12507914187511,-5.6189681274022885,2.767552737014239
2013-02-22,25.77570063763128,46.576150419664884,-0.3514304335359379,2.168644072708878
2013-02-23,-4.7976431956744285,46.73387301025891,0.1607770490153557,2.7646747307061084
2013-02-24,-3.7963179151920343,50.138761683144466,2.700562358306711,-3.379217125190621
2013-02-25,15.440493420031736,48.91245108502901,1.2234149190948753,0.9458613750544564
2013-02-26,11.164106580609094,48.45921022997987,8.186745329902692,-3.259023601163758
2013-02-27,-9.627341296350453,51.38787566190924,3.065138345240766,-2.194922786879239
2013-02-28,-2.0606589968598907,53.200634236048046,-2.1076802219902007,-5.940108259486623
2013-03-01,6.572578930375633,47.92319208380353,0.7707937884570619,-1.295372531750798
2013-03-02,14.114300476431668,49.45878954238769,5.357558521579974,0.9730414774002494
2013-03-03,7.717625401098663,45.69795188644468,0.027551795613396393,2.9087335446489013
2013-03-04,13.385771985694081,51.2551004591754,0.7954894314213028,-5.693049450055774
2013-03-05,4.973077405852312,49.601368094920694,-0.4541169947219238,-4.5560598104492716
2013-03-06,19.88788836612631,50.20625768395181,1.966241370121451,2.2763619989178947
2013-03-07,-0.851918009786278,51.414821424853045,1.770364030450584,2.151410438175342
2013-03-08,20.538478527697528,49.80576366628926,1.3571984481375368,3.4216349477452623
2013-03-09,13.613803837162791,50.603033346921414,1.8948911027305169,-1.2155404492883402
2013-03-10,-1.056017038051003,49.54940346692053,0.6516835213730668,6.888146397159506
2013-03-11,7.195009928226878,55.336493890250516,0.7852248214567068,0.18174825355160573
2013-03-12,-3.409916867004391,47.95983721390593,2.498736359005859,-2.8597377294805537
2013-03-13,6.121529528864224,50.32508635833929,5.525610344338375,3.9532134353485198
2013-03-14,-15.943160060865885,46.714335189065,3.4513428797684043,-2.7426964380944883
2013-03-15,8.078867414383916,51.532315508177106,-4.0191656838335295,0.32057080782792347
2013-03-16,2.8358258249119412,51.39948461612819,0.9899715013500026,1.8387135654080777
2013-03-17,-2.026366165188218,52.99439758418992,2.742279126927411,2.3521503967531165
2013-03-18,9.167244841849362,47.722493046745114,1.8629252287729388,2.5136287216514437
2013-03-19,-3.257703029584608,53.067267865379996,8.194684021557016,2.0559325122672276
2013-03-20,7.013795304817038,46.2451990447257,-1.2239247051227644,4.989850342326729
2013-03-21,16.263354746191894,46.11504520885282,-0.06078186203278552,0.20832865278516932
2013-03-22,-11.109525617213823,52.882384860103464,4.064379720094493,-1.7629097873862496
2013-03-23,-3.5967198337239967,44.842753884917364,3.2482318510015817,1.640746159408262
2013-03-24,0.26437730945048,50.43957085999454,3.6285327611430356,1.872252081724037
2013-03-25,0.5370818369801782,52.32404273980693,-2.1390130111303316,-4.319092478284912
2013-03-26,-6.227099858346406,53.296302183616774,-1.0307945283242077,-3.9532564287663217
2013-03-27,5.390304285246218,44.442310319634935,-4.094076882954698,3.8737223220586277
2013-03-28,3.517599061736324,53.35717477418642,-1.4830915243152794,1.4333931663382262
2013-03-29,2.0410461278449916,49.60689793074097,1.7487299578572961,1.1909921941440378
2013-03-30,5.775033098626168,56.518464123949705,-6.462864457849099,3.4193405450125276
2013-03-31,2.0667105129593604,52.14701774915438,1.3924994952888619,2.037750229537149
2013-04-01,24.476434768930076,52.52322658783743,-2.136474423989451,-1.5362369220046213
2013-04-02,9.956689474010444,48.75110090428756,-1.6924781465349636,-1.5571190967514674
2013-04-03,8.441947210311175,51.38355578816604,-0.1436384015101198,-1.873245278300657
2013-04-04,2.6680331575836016,44.19571000961025,0.641524614877518,-1.3489989182401416
2013-04-05,1.385428577276402,51.27508769635999,-1.588088398660444,3.7905654028957687
2013-04-06,2.070064161142487,53.253380085320224,-1.1731761070706976,1.4622024560647582
2013-04-07,-10.60241009038605,50.33064724784263,1.9916998946446896,3.2116267700792496
2013-04-08,-0.35036195386963787,42.20524152206653,3.5148486984051237,3.1810421357297862
2013-04-09,14.713992172665924,47.20140432629224,4.137624221414325,-0.8793725826567411
2013-04-10,-5.935859894737412,50.132910240308526,-1.6012346515133418,6.076467092237921
2013-04-11,37.86289089448545,47.819245809250724,-3.4645929345875603,2.4008096582766285
2013-04-12,29.622559266860748,54.56089473430508,-4.429513628967728,-0.3941510557945811
2013-04-13,1.4056365871467764,53.743976421726124,1.2289500564447908,0.8691688564746441
2013-04-14,9.970397981663535,55.62138855432478,-2.270780002452591,5.245984574016036
2013-04-15,0.4766430395634842,47.06072698275467,-4.010788415616975,0.6891603043921544
2013-04-16,12.506096349077144,51.15230274423121,2.4344907118064207,2.6798029306303834
2013-04-17,-7.195972836521328,50.80695310820238,1.0084177767090834,4.500750952266445
2013-04-18,-1.1017030800473453,54.36138552602956,-1.3472339918074372,-0.6090548644507439
2013-04-19,0.06262090766279904,48.38342758860519,0.038776154777871455,-1.7980876870872784
2013-04-20,18.310829343781492,49.87823768613222,-2.55703073635976,3.639956177713585
2013-04-21,12.066140216579733,53.56237913429527,-6.6319112543908805,-5.995888725740801
2013-04-22,16.331579965529468,52.24668986706555,-2.6346269972604928,0.09812721362358168
2013-04-23,-12.39010535284423,54.178461954011055,2.011497618721271,-3.1432139708589837
2013-04-24,6.040683303756969,45.752868492567714,-0.19031015472141188,1.2833386851726498
2013-04-25,10.904122236610139,52.28217572409029,-1.5078138797040554,1.0203109376280182
2013-04-26,-2.7814176523521903,49.192475688722105,1.1537534283581299,4.967654599458763
2013-04-27,5.97295048090247,48.37286427856441,-7.086849022571672,4.576793099817593
2013-04-28,12.199781997929051,51.371990286166984,-2.266008506240675,-0.19711947809665742
2013-04-29,25.90762749036974,56.40444083957709,4.5505937988614535,-2.2089597181092344
2013-04-30,-5.820564987372103,52.94978976758417,-0.3473506487607566,2.5176197060904113
2013-05-01,4.449752230085339,50.67799184843531,-6.151659425951852,0.7750170099044587
2013-05-02,0.1260175706140787,44.921261898154825,3.071369324706068,1.7332756331682733
2013-05-03,12.555146541249282,56.72020240691009,-4.3415859116350175,4.713446552014057
2013-05-04,-7.5983075556275566,48.77827289306162,-6.182073734268142,-0.9292398469655474
2013-05-05,10.212773718560516,48.62809303530815,2.811249457906338,-1.3827141917604582
2013-05-06,10.103801893138737,51.943934907902324,-1.1269786304389489,3.8794100987348807
2013-05-07,4.804820191569075,49.983283398309034,-4.664104001299551,3.13668777165866
2013-05-08,-6.979549074355676,48.84453614818017,-5.9067695594521155,7.698044739019892
2013-05-09,8.621527515845546,52.58373411196015,-0.9319512238925992,-5.319428221990327
2013-05-10,4.200596801981299,46.32784182382462,1.932702998771214,-2.230632905187285
2013-05-11,1.7901174563664526,54.0440107326052,-1.7592403548156703,9.706662024715325
2013-05-12,8.31902782338342,46.08673864904667,3.5368485289973774,1.1443189617834701
2013-05-13,0.12309850189358862,50.44125373536905,-2.667079662639018,2.0288703502137735
2013-05-14,10.65857005154778,50.27803816470724,-0.07587828121163798,1.4742215456835812
2013-05-15,-2.575271295301289,55.9279244173536,4.59544633674194,-3.341094229986261
2013-05-16,7.29171474153217,47.69652020119188,-3.0908819786027513,-1.2035486751432414
2013-05-17,-2.7063419724803843,45.77993134218458,0.4997104829209089,-4.262336705170243
2013-05-18,10.577148595462127,50.46183408654221,0.6963646409826428,1.4000276119812605
2013-05-19,-7.914769526278603,48.3745016893173,0.025709462718924936,1.5794038101014274
2013-05-20,-0.5980241653132223,49.35853911125329,5.557140907956675,1.8395390882628575
2013-05-21,12.487229176524174,47.49831248258752,0.13691574146403046,-0.9153317880713701
2013-05-22,7.19740689049509,51.93183948072726,2.7729526757172156,-6.146612405889846
2013-05-23,-6.64712237348194,53.89691754999965,0.9384576746139093,3.349332719831142
2013-05-24,4.8753510703918534,47.61410371539993,-5.068266070369467,-1.928273300940253
2013-05-25,-4.945285046938514,45.18343036629407,-0.2645177216599652,-4.050054399427434
2013-05-26,1.4610637588807522,49.57080817533501,3.2309068236801446,0.1858264431943829
2013-05-27,4.667245727313347,46.41774542933892,-1.4027185821575572,3.764165285820974
2013-05-28,14.675202460337216,49.416207069041405,0.08032880105749202,3.7625502406343294
2013-05-29,15.836407555533189,49.68395175057106,-6.219777966285999,2.3254012894758604
2013-05-30,6.680506987176472,49.28603854880792,-0.39427075137720846,0.6661778977256541
2013-05-31,13.851368550673035,46.29786438542586,-4.409721250375821,4.959280841971616
2013-06-01,21.500057359363705,50.55463198960423,-2.56091324357515,6.480703593875695
2013-06-02,-4.82530295566421,45.81873029267123,-0.7408053884844119,0.6314726848225141
2013-06-03,-9.332025892241337,48.085473959103176,0.37488383564570105,0.04541552936430193
2013-06-04,11.974680602124124,49.77872006126097,-2.8714099747364505,-2.3525757593148087
2013-06-05,-16.235977727406194,49.67005442855415,-2.43188140481286,6.58911516863577
2013-06-06,10.447167304755823,48.92007688882764,-5.94463658816303,0.7935300909519585
2013-06-07,19.915349018315744,48.019488968785645,3.589248593536756,5.898988043193209
2013-06-08,8.81436076213517,47.57187222873135,-2.857161330354891,0.7418529061433146
2013-06-09,9.349497104398317,42.86413060032525,-1.8478681853302683,2.0574959279925245
2013-06-10,18.19202666523325,54.30488724948862,3.0660889827992617,2.361188652460933
2013-06-11,10.392496383550277,44.24597194932373,3.22275149365667,-0.970612565781676
2013-06-12,-11.603587003518207,47.422668042846176,0.34617274915349355,-0.762855573543143
2013-06-13,27.142743771784573,47.995966431836514,2.5333655705620557,-4.549642881811254
2013-06-14,19.93769706876602,54.51594446435858,-2.0578962545150032,1.9518755921130326
2013-06-15,2.682330074820253,46.449236365167046,1.4117592337670215,4.6101224169747494
2013-06-16,8.935309759109497,45.44012427579557,-2.52319255642401,3.187055570071565
2013-06-17,5.02893413352012,51.7995927433808,-4.901719776060249,1.5380255045348945
2013-06-18,-3.1487972038655663,48.60012177727099,-2.692585210652136,0.6635487938430589
2013-06-19,-13.667802520459624,44.202089875530525,-3.371010796552482,4.516198583458952
2013-06-20,-7.815343179285614,48.23742426389031,-1.7018209217765121,-1.4559830010169246
2013-06-21,-19.288630112148716,48.36592024156386,-1.5791738162531197,-3.4743799593580835
2013-06-22,-0.45613461513306053,47.836937364648996,-6.058129317286008,4.1660414035768625
2013-06-23,-18.338817496193816,49.156360416934824,1.335284127336619,6.379431406326913
2013-06-24,19.305478716272074,50.76532262358464,7.151913825256865,1.8192697137671534
2013-06-25,0.8625896868982119,48.03229921917176,3.7124629386150083,-2.290363426862294
2013-06-26,14.460402164891217,46.58580847467774,3.3386697148589684,4.060024334983229
2013-06-27,8.60072042669321,56.33179721180084,-2.361426392019491,1.5445434401752833
2013-06-28,12.372610313371611,48.08808371900064,-1.1846723792295606,1.4600852201866608
2013-06-29,10.36417698241739,50.27655517452262,-1.0876011006283575,-1.1413442019013216
2013-06-30,1.9590386951558907,53.01290284348444,-3.7499094933924457,3.819528731131082
2013-07-01,9.108725898839669,49.36614883067056,2.0631663214531697,-7.823246163725106
2013-07-02,9.096300679110223,50.31195797413867,-3.5023247275727707,-2.8447987484448696
2013-07-03,-3.4956270575213217,50.136177390040416,2.979639725395873,0.5522035557836108
2013-07-04,2.0519659846755562,53.159417150797836,5.058129662419706,0.7895289305102325
2013-07-05,-11.641947533576257,49.538506216744494,-2.7672222960112722,7.04335313290715
2013-07-06,7.501359001860256,51.99240021989419,3.8562913949373483,-5.002836995749499
2013-07-07,1.9972887335332579,47.69977603194703,-5.779188458860198,2.1803836408425976
2013-07-08,10.354554339982545,49.715816024910396,-0.3772210473708244,-0.007865147628326241
2013-07-09,8.488941976373006,54.522038369794245,-0.20355646162558338,5.43263890749936
2013-07-10,9.983695583382074,47.9963410238171,1.1745506545451976,-0.19495120614860983
2013-07-11,-2.8040459209125856,51.0287095295071,-0.40493324817726284,-2.39980389850019
2013-07-12,10.542976889893325,51.99608327404766,-1.6375776323579774,-1.2082321098277156
2013-07-13,3.390845325392498,47.536336748672475,-1.0003115143759396,2.5904826864757275
2013-07-14,-23.710923133973214,49.31687242147665,-2.3601972339842057,4.281889565183082
2013-07-15,-2.3123260056158106,51.26777024512657,6.345612991194123,2.0548959810258376
2013-07-16,3.1555969688650385,48.07480334297873,2.2836631938480645,-0.5209985483479849
2013-07-17,-0.6250617964035063,53.36740403146098,2.5820837194903827,4.731876168785155
2013-07-18,8.753728951398172,53.36350938431559,-1.4838732176392226,1.4244317465525052
2013-07-19,4.242295359084398,56.05431341156966,-1.2772080821253502,1.9736936339017201
2013-07-20,-6.3915800203432305,48.88132763127913,3.1069607757484614,0.13193615332366626
2013-07-21,4.859849793821239,54.04096738433974,-2.273717587626667,2.7607021627200306
2013-07-22,7.14582352514333,45.40287915624986,2.1276483478908883,4.0574731014123175
2013-07-23,1.3239725774206539,47.08399941051507,1.6600141204806862,0.07426541364458239
2013-07-24,20.655183318121345,50.01714086887381,-3.709995534082354,1.9073255111515461
2013-07-25,12.184268682277143,49.22818134098125,3.4998161570292936,5.475829096794067
2013-07-26,8.784847212200495,49.13407534285254,-2.4466644396468213,-1.8355899826882318
2013-07-27,-6.657973684228489,46.99867762283572,2.73578999286123,-3.1008647851876034
2013-07-28,12.145204407900028,51.65538415540071,1.2156394740682666,1.628771347897637
2013-07-29,-1.3671463603016711,49.41693941315937,0.7875763441113988,1.8616979496745178
2013-07-30,19.26357995821393,52.723658739652684,1.8197685407138522,-0.42599944782631627
2013-07-31,5.433175696867245,49.952306553903824,7.494175218526238,1.162807959275467
2013-08-01,-8.606361672176648,48.63641500013776,-2.313778047088028,3.480504695864784
2013-08-02,12.642954550881608,54.31171073832384,2.345034768130666,3.0352095538938775
2013-08-03,5.6323393672189805,50.12280608473172,-4.576249605022172,-2.2005493944160612
2013-08-04,11.208356539351204,48.635313950033215,2.217455699536327,7.182961469593058
2013-08-05,16.00759577726768,49.01001607559479,-4.255805847461288,0.7513536912316092
2013-08-06,3.7418571475130027,52.58343159736428,-1.3768618930344267,0.7582447862645494
2013-08-07,-14.470958387485311,49.30695458856374,-2.625623036338439,1.2371805406725909
2013-08-08,-6.697028251675812,50.29734642483561,6.719210175370616,-4.390317689476583
2013-08-09,10.273980554632368,46.93490143784976,1.4034063810200696,0.3668944635979121
2013-08-10,14.165837337740914,46.92436960708183,4.983413048008007,-5.907357789003186
2013-08-11,-6.8425599299953035,46.16532093221594,2.0060053198003476,-4.3028510066761
2013-08-12,-11.288693523844401,50.584627076922295,-4.43673545201376,-7.5814448678699655
2013-08-13,-4.692465633001589,52.860059026090525,-0.18486162408460047,-1.8237828761635821
2013-08-14,13.26807016983485,47.993806060987936,6.721095489245908,3.0208749960258436
2013-08-15,5.815920171746203,45.074012968492255,2.833045215086129,0.3608371686895202
2013-08-16,-13.856999919728892,48.19869692511925,1.2032708719128309,2.3436405176209014
2013-08-17,-8.535871682490768,53.82088972836575,-2.482465788054439,1.2976024288126111
2013-08-18,10.272660416026392,48.860122972085406,-2.05015698222914,-2.1544555343229357
2013-08-19,-12.205603479401102,45.35435317411592,3.822345114560411,-0.2843089959159957
2013-08-20,14.88406784208795,50.26108996180028,1.8831019610287338,5.050888945250975
2013-08-21,35.00125303126752,49.331440700315724,-0.7959442084260355,-3.843060079581395
2013-08-22,15.437529292742074,50.37549998745828,3.3443488353059925,3.572817297578597
2013-08-23,6.220674500308839,51.112690910480666,4.01675655346673,3.3680001245386078
2013-08-24,3.2697953062664737,47.93441405854317,-0.818185354164649,-1.2133347754283053
2013-08-25,14.783942560927324,46.92299279674687,1.73868178025229,-2.1359599299224397
2013-08-26,14.92139624494309,48.35681826212886,-0.7584276322189747,3.2953483909217556
2013-08-27,22.909276766893793,53.22117581263428,-2.723089634641199,-2.3694447812272816
2013-08-28,-3.160119717063477,50.22460185860196,-3.414625980137596,5.475423965349567
2013-08-29,0.06558535884101335,53.85201643201805,-0.2966679881664086,-0.8776829223271561
2013-08-30,8.511610850408719,50.84920687530517,11.121659110791807,6.1111964441208055
2013-08-31,-18.308748261055374,49.514375796013525,-3.0178876985443157,3.534249215042376
2013-09-01,11.0597799972184,50.18825442416719,4.6342489297328555,-4.453520718459891
2013-09-02,-5.311327507369111,49.052561539238745,1.2466502142080886,2.0705966838623753
2013-09-03,25.707877203702928,49.07128495137451,-0.8356463732414124,-2.6933099409175716
2013-09-04,3.5420811743325116,53.73140644386127,3.3219439107218385,1.2056328877334963
2013-09-05,1.8797751866346823,48.89739393674701,1.2709643400544703,4.92377179491226
2013-09-06,17.409429228720796,52.58687108579169,7.226445459072913,1.7576767475798212
2013-09-07,-7.368582928794954,46.666159782570205,2.2118076047329707,4.140015103930356
2013-09-08,19.944297545702177,48.20313444337336,-2.1412669849939747,0.8909949925525864
2013-09-09,3.267585520886227,47.46066471927551,-0.8550174162439437,0.784956536808127
2013-09-10,3.308105052391417,50.68883293573969,-1.2853774871024914,2.6391498936345594
2013-09-11,3.1964930103701965,48.56907159833899,1.5134401125597106,0.6645391141352133
2013-09-12,9.522915533854821,52.08105582261703,-0.24672722420229187,3.6708133249954864
2013-09-13,-6.554858402717791,43.152923765968936,-3.1865122298921573,-1.2146771800075231
2013-09-14,-13.349048158867006,48.99596100082596,-0.6876303661248867,3.5737134564906143
2013-09-15,-6.158870781182976,53.33751739140712,2.349146730785618,0.10667021028371781
2013-09-16,-11.593162786377768,49.36617279411469,-2.33080925041933,3.0011446265813166
2013-09-17,2.433484534352593,52.213918790076804,0.6253314216614457,-0.8289179530783803
2013-09-18,12.890653100668743,47.19288002595721,0.2151339276159367,3.106625917519504
2013-09-19,15.542154288809314,52.55042607385299,0.933599269206994,1.9379923903364296
2013-09-20,-2.1262416851934516,50.75152001367274,-4.6353106453243464,-2.8668898663317726
2013-09-21,-4.334828312378475,51.08858296287053,1.0709972124621265,2.984840627714413
2013-09-22,7.807505078953081,48.80386376944029,1.6230713634818872,0.6602868166270321
2013-09-23,11.09246293304423,49.85884276292798,-1.3642090859672291,3.2785358837504095
2013-09-24,-11.349337123800737,49.07692926456299,-4.806621398418741,1.576995128144861
2013-09-25,-6.335921968763712,52.742117512907534,2.602343454920694,4.99518990245361
2013-09-26,22.097333856118155,50.80901291242402,-1.250422408892425,0.075129343974364
2013-09-27,-3.505689904317096,52.64980678431669,0.8068233948273148,-2.1453450826943765
2013-09-28,26.621245920520863,53.2438556399196,-2.008645201684442,0.41182569197908236
2013-09-29,-0.9148107046913818,47.600116556345114,1.9481860061965566,-3.351189366639697
2013-09-30,-1.1618761092349148,47.19233118437214,1.2208855975646782,-0.3219600190395817
2013-10-01,3.186361177541299,46.626566654093025,-1.7450608550440583,2.5189093466853207
2013-10-02,3.109165384420388,52.437597026402024,-3.2261367630843143,-2.8123620916999146
2013-10-03,6.378928188504395,47.20506783675066,1.6360102394577754,1.1310942978883118
2013-10-04,14.560776945150922,47.61800722679825,-0.6077737459166399,2.2906919230134797
2013-10-05,27.382485523738826,51.43154495238719,1.654789788318398,-2.0816934796733433
2013-10-06,5.5148107505960615,47.47549240138645,-0.6168304154197889,-1.0383333531116223
2013-10-07,10.218977891207825,45.84119768451795,-2.903279497795113,1.6830334223790382
2013-10-08,6.718628000551627,49.477731140969105,0.10924327625929511,2.7448959474005203
2013-10-09,-1.985554562484186,50.92132280463133,1.43917753500963,3.572525866134858
2013-10-10,-1.2339407337647676,49.27277226109271,1.3159262622359797,-2.7461613989641522
2013-10-11,1.800855597787618,47.58675070452383,-2.9684493782504147,-0.8626770987820573
2013-10-12,-3.382237245185628,53.218461661050355,1.111842597103679,0.3643349636478035
2013-10-13,1.1019026480167913,42.52805825352855,9.872284371427424,4.89750641257192
2013-10-14,-13.670452635749339,51.88637017970924,2.170553479653968,2.0342091430530576
2013-10-15,28.516898149855898,49.14665698497664,3.101678144580309,-4.012362544474067
2013-10-16,-12.96911064400383,50.39802014257774,-0.6690471250842456,2.2206549628121843
2013-10-17,14.87450812166346,53.18005856935521,-4.936324059473532,1.7751590924859961
2013-10-18,13.90568036181932,50.388137980753584,-0.8234084765571603,0.3042363598721346
2013-10-19,-5.073043395696864,51.00058251815776,2.4257733686724405,1.4732864044336524
2013-10-20,6.712865270457818,49.276097275047285,1.341024089758763,-1.4597953194564712
2013-10-21,2.8413845032845257,45.490957765363255,3.2988151331917974,7.236724554253929
2013-10-22,-6.890235267929858,50.970331090278854,-3.3221384086486347,2.0791234977147637
2013-10-23,-6.994941193754478,50.25860610862473,2.8464213764585593,1.271072525394279
2013-10-24,20.84156872299241,47.98901624401482,-6.0336858188010085,1.4768148171234041
2013-10-25,14.097194938276962,48.61461899303538,1.117723953789505,3.496947525796167
2013-10-26,5.325017928726803,48.30841148730278,-0.4880264207088597,-4.293429764976161
2013-10-27,-4.386907838121163,51.972292148812,4.060892501264715,9.04220593901919
2013-10-28,-3.439800423645213,52.924408314481795,5.576118572044806,4.801860237345211
2013-10-29,3.9723807581585677,49.236148588618775,-1.7722650969204934,-0.8796272409192432
2013-10-30,13.601548343327565,54.95909841704777,-1.58527977809019,1.8833162834671946
2013-10-31,-1.4723464922368814,51.5792688731316,-4.915849149725148,4.1614317660151485
2013-11-01,2.4835004120174253,51.93781936431266,0.8256937860953637,5.252721944071018
2013-11-02,6.434263788297882,53.242614177521276,1.109787139213311,1.5673489890747292
2013-11-03,-13.024277481346505,49.0392470966821,-3.424271003487179,1.6136250462641915
2013-11-04,6.2585731784793435,49.70855319200843,2.029993353194808,3.4317853369923936
2013-11-05,0.37392509861911094,51.59463373521155,1.6620170961410423,0.5555743075539115
2013-11-06,12.854275089107471,47.47927225637002,-6.0983497703294365,4.6774100759630635
2013-11-07,-12.51714399075911,55.324859222480704,-2.2299438066530826,6.291745843435669
2013-11-08,0.5885612320382299,49.13750666942978,-1.2235276792890994,3.979863105471727
2013-11-09,8.696115867701481,51.55291757140978,-3.9084410219662136,1.9027486800014706
2013-11-10,13.319848276785775,52.43751829918662,0.5321747531671217,0.720505614880664
2013-11-11,-13.448722537325118,51.005242496567476,0.5698442267665226,-0.9281071421250529
2013-11-12,-3.098565464930349,48.23424903561707,1.5609104145162906,-0.7852807503258885
2013-11-13,18.77228890897998,49.30990722020338,-3.2170233239236197,7.634346860144863
2013-11-14,-5.494331649498211,48.01138392229154,1.0103741328108697,1.8721150461662062
2013-11-15,13.066421707096346,54.18943395973171,4.499110078355956,1.4213875773655071
2013-11-16,13.85476132664768,50.82780629053234,-4.426554109744918,-3.066568850371662
2013-11-17,-3.8420092503378918,50.38560255580451,-0.20037987064775076,6.964747576649955
2013-11-18,10.974803651064411,51.9873945126632,-2.9116608654036336,-1.1127552693687899
2013-11-19,-3.52379340196803,47.64436227001741,-2.3919680168469974,1.4733671394914434
2013-11-20,16.524589939558254,57.03400247968301,0.14429817302108494,4.004004128379949
2013-11-21,-3.238751208302114,47.946591611344104,-1.2128688017199465,0.11955417657619671
2013-11-22,10.987872126002527,46.529553724992084,3.0089966097333263,-0.2700802751692013
2013-11-23,2.41439108546226,50.99343511698445,0.4585749426068646,5.786397295942717
2013-11-24,-14.745560047843796,48.009994102361915,-3.682981459247274,-1.539933404513917
2013-11-25,-0.9633246757599601,48.74528109216369,5.413656886220169,-4.732081659158319
2013-11-26,-1.5738221371918328,52.72746309593467,3.051580061401178,0.7754348142959501
2013-11-27,7.333254904900171,50.087745710824315,2.0917696899146643,4.783722910984899
2013-11-28,-5.3418168842824905,51.917968317548585,2.861893672183309,1.3728353268630324
2013-11-29,0.9018247967476594,46.64609316765626,-3.595041478511656,4.202118151529002
2013-11-30,14.310403956611585,47.982032915069055,1.4202962207883456,4.125964528506152
2013-12-01,8.553308467480424,46.447496681639905,-2.778278842465128,-1.406625016580883
2013-12-02,6.493169139165262,48.1864286777903,-0.8517808696800409,-0.10034494266760396
